location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,people_fully_vaccinated,population
Western Sahara,2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,576005.0
Northern Cyprus,2022-12-06,0.0,0.0,0.0,0.0,0.0,313067.0,382836.0
Macao,2023-04-13,0.0,0.0,0.0,0.0,1802985.0,642266.0,695180.0
Wales,2023-07-12,0.0,0.0,0.0,0.0,0.0,0.0,3170000.0
Hong Kong,2023-08-31,0.0,0.0,0.0,0.0,20847194.0,6801365.0,7488863.0
Taiwan,2023-09-24,0.0,0.0,0.0,0.0,68158988.0,20793089.0,23893396.0
Scotland,2023-10-02,0.0,0.0,0.0,0.0,0.0,0.0,5466000.0
England,2023-10-13,0.0,0.0,0.0,0.0,0.0,0.0,56550000.0
Northern Ireland,2023-10-16,0.0,0.0,0.0,0.0,0.0,0.0,1896000.0
Turks and Caicos Islands,2023-10-18,6630.0,0.0,39.0,0.0,0.0,0.0,45726.0
Nepal,2023-10-18,1003447.0,0.0,12031.0,0.0,0.0,0.0,30547586.0
Nauru,2023-10-18,5393.0,0.0,1.0,0.0,0.0,0.0,12691.0
Tokelau,2023-10-18,80.0,0.0,0.0,0.0,0.0,0.0,1893.0
Montserrat,2023-10-18,1403.0,0.0,8.0,0.0,0.0,0.0,4413.0
United Kingdom,2023-10-18,24779150.0,0.0,230383.0,0.0,0.0,0.0,67508936.0
Niue,2023-10-18,887.0,0.0,0.0,0.0,0.0,0.0,1952.0
North Korea,2023-10-18,0.0,0.0,0.0,0.0,0.0,0.0,26069416.0
United States,2023-10-18,103436829.0,0.0,1136920.0,0.0,0.0,0.0,338289856.0
Tonga,2023-10-18,16839.0,0.0,12.0,0.0,0.0,0.0,106867.0
Trinidad and Tobago,2023-10-18,191496.0,0.0,4390.0,0.0,0.0,0.0,1531043.0
Tunisia,2023-10-18,1153361.0,0.0,29423.0,0.0,0.0,0.0,12356116.0
New Zealand,2023-10-18,2390777.0,0.0,3376.0,0.0,0.0,0.0,5185289.0
Myanmar,2023-10-18,641324.0,0.0,19494.0,0.0,0.0,0.0,54179312.0
Uganda,2023-10-18,171871.0,0.0,3632.0,0.0,0.0,0.0,47249588.0
Tuvalu,2023-10-18,2943.0,0.0,1.0,0.0,0.0,0.0,11335.0
Nicaragua,2023-10-18,16050.0,0.0,245.0,0.0,0.0,0.0,6948395.0
Vatican,2023-10-18,26.0,0.0,0.0,0.0,0.0,0.0,808.0
Ukraine,2023-10-18,5520483.0,0.0,109918.0,0.0,0.0,0.0,39701744.0
Namibia,2023-10-18,172121.0,0.0,4100.0,0.0,0.0,0.0,2567024.0
Albania,2023-10-18,334090.0,0.0,3604.0,0.0,0.0,0.0,2842318.0
Niger,2023-10-18,9515.0,0.0,315.0,0.0,0.0,0.0,26207982.0
Turkey,2023-10-18,17004677.0,0.0,101419.0,0.0,0.0,0.0,85341248.0
Nigeria,2023-10-18,267146.0,0.0,3155.0,0.0,0.0,0.0,218541216.0
United Arab Emirates,2023-10-18,1067030.0,0.0,2349.0,0.0,0.0,0.0,9441138.0
Morocco,2023-10-18,1277082.0,0.0,16297.0,0.0,0.0,0.0,37457976.0
New Caledonia,2023-10-18,80064.0,0.0,314.0,0.0,0.0,0.0,289959.0
Mozambique,2023-10-18,233654.0,0.0,2249.0,0.0,0.0,0.0,32969520.0
Turkmenistan,2023-10-18,0.0,0.0,0.0,0.0,0.0,0.0,6430777.0
Switzerland,2023-10-18,4415674.0,0.0,14065.0,0.0,0.0,0.0,8740471.0
Togo,2023-10-18,39524.0,0.0,290.0,0.0,0.0,0.0,8848700.0
South Korea,2023-10-18,34571873.0,0.0,35934.0,0.0,0.0,0.0,51815808.0
Afghanistan,2023-10-18,226816.0,0.0,7952.0,0.0,0.0,0.0,41128772.0
Russia,2023-10-18,23061960.0,0.0,400102.0,0.0,0.0,0.0,144713312.0
South Africa,2023-10-18,4072533.0,0.0,102595.0,0.0,0.0,0.0,59893884.0
Rwanda,2023-10-18,133194.0,0.0,1468.0,0.0,0.0,0.0,13776702.0
Saint Barthelemy,2023-10-18,5507.0,0.0,5.0,0.0,0.0,0.0,10994.0
Saint Helena,2023-10-18,2166.0,0.0,0.0,0.0,0.0,0.0,5401.0
Somalia,2023-10-18,27334.0,0.0,1361.0,0.0,0.0,0.0,17597508.0
Saint Kitts and Nevis,2023-10-18,6607.0,0.0,46.0,0.0,0.0,0.0,47681.0
Solomon Islands,2023-10-18,21611.0,0.0,153.0,0.0,0.0,0.0,724272.0
Saint Lucia,2023-10-18,30147.0,0.0,410.0,0.0,0.0,0.0,179872.0
Slovenia,2023-10-18,1345384.0,0.0,9448.0,0.0,0.0,0.0,2119843.0
Saint Martin (French part),2023-10-18,12324.0,0.0,46.0,0.0,0.0,0.0,31816.0
Saint Pierre and Miquelon,2023-10-18,3426.0,0.0,2.0,0.0,0.0,0.0,5885.0
Montenegro,2023-10-18,251280.0,0.0,2654.0,0.0,0.0,0.0,627082.0
Uzbekistan,2023-10-18,174123.0,0.0,1016.0,0.0,0.0,0.0,34627648.0
Saint Vincent and the Grenadines,2023-10-18,9644.0,0.0,124.0,0.0,0.0,0.0,103959.0
Slovakia,2023-10-18,1867647.0,0.0,21167.0,0.0,0.0,0.0,5643455.0
Sint Maarten (Dutch part),2023-10-18,11051.0,0.0,92.0,0.0,0.0,0.0,44192.0
Samoa,2023-10-18,16778.0,0.0,31.0,0.0,0.0,0.0,222390.0
Singapore,2023-10-18,2626395.0,0.0,1872.0,0.0,0.0,0.0,5637022.0
San Marino,2023-10-18,24697.0,0.0,126.0,0.0,0.0,0.0,33690.0
Sao Tome and Principe,2023-10-18,6599.0,0.0,80.0,0.0,0.0,0.0,227393.0
Sierra Leone,2023-10-18,7766.0,0.0,125.0,0.0,0.0,0.0,8605723.0
Saudi Arabia,2023-10-18,841469.0,0.0,9646.0,0.0,0.0,0.0,36408824.0
Seychelles,2023-10-18,50937.0,0.0,172.0,0.0,0.0,0.0,107135.0
Senegal,2023-10-18,89022.0,0.0,1971.0,0.0,0.0,0.0,17316452.0
Romania,2023-10-18,3478091.0,0.0,68409.0,0.0,0.0,0.0,19659270.0
North Macedonia,2023-10-18,349104.0,0.0,9946.0,0.0,0.0,0.0,2093606.0
Reunion,2023-10-18,494595.0,0.0,921.0,0.0,0.0,0.0,974062.0
Spain,2023-10-18,13980340.0,0.0,121852.0,0.0,0.0,0.0,47558632.0
Northern Mariana Islands,2023-10-18,14299.0,0.0,41.0,0.0,0.0,0.0,49574.0
Timor,2023-10-18,23460.0,0.0,138.0,0.0,0.0,0.0,1341298.0
Norway,2023-10-18,1489459.0,0.0,5732.0,0.0,0.0,0.0,5434324.0
Oman,2023-10-18,399449.0,0.0,4628.0,0.0,0.0,0.0,4576300.0
Thailand,2023-10-18,4757728.0,0.0,34482.0,0.0,0.0,0.0,71697024.0
Pakistan,2023-10-18,1580631.0,0.0,30656.0,0.0,0.0,0.0,235824864.0
Tanzania,2023-10-18,43078.0,0.0,846.0,0.0,0.0,0.0,65497752.0
Palau,2023-10-18,6243.0,0.0,9.0,0.0,0.0,0.0,18084.0
Tajikistan,2023-10-18,17786.0,0.0,125.0,0.0,0.0,0.0,9952789.0
Palestine,2023-10-18,703228.0,0.0,5708.0,0.0,0.0,0.0,5250076.0
Syria,2023-10-18,57423.0,0.0,3163.0,0.0,0.0,0.0,22125242.0
Panama,2023-10-18,1047587.0,0.0,8654.0,0.0,0.0,0.0,4408582.0
Papua New Guinea,2023-10-18,46864.0,0.0,670.0,0.0,0.0,0.0,10142625.0
Serbia,2023-10-18,2560024.0,0.0,18057.0,0.0,0.0,0.0,6871547.0
Paraguay,2023-10-18,735897.0,0.0,19978.0,0.0,0.0,0.0,6780745.0
Peru,2023-10-18,4520727.0,0.0,221704.0,0.0,0.0,0.0,34049588.0
Philippines,2023-10-18,4115714.0,0.0,66702.0,0.0,0.0,0.0,115559008.0
Suriname,2023-10-18,82588.0,0.0,1408.0,0.0,0.0,0.0,618046.0
Pitcairn,2023-10-18,4.0,0.0,0.0,0.0,0.0,0.0,47.0
Sudan,2023-10-18,63993.0,0.0,5046.0,0.0,0.0,0.0,46874200.0
Portugal,2023-10-18,5621015.0,0.0,27424.0,0.0,0.0,0.0,10270857.0
Puerto Rico,2023-10-18,1252713.0,0.0,5938.0,0.0,0.0,0.0,3252412.0
Sri Lanka,2023-10-18,672593.0,0.0,16882.0,0.0,0.0,0.0,21832150.0
Qatar,2023-10-18,514524.0,0.0,690.0,0.0,0.0,0.0,2695131.0
Vanuatu,2023-10-18,12019.0,0.0,14.0,0.0,0.0,0.0,326744.0
South Sudan,2023-10-18,18368.0,0.0,138.0,0.0,0.0,0.0,10913172.0
Antigua and Barbuda,2023-10-18,9106.0,0.0,146.0,0.0,0.0,0.0,93772.0
Lebanon,2023-10-18,1239904.0,0.0,10947.0,0.0,0.0,0.0,5489744.0
Monaco,2023-10-18,17049.0,0.0,67.0,0.0,0.0,0.0,36491.0
El Salvador,2023-10-18,201808.0,0.0,4230.0,0.0,0.0,0.0,6336393.0
Egypt,2023-10-18,516023.0,0.0,24830.0,0.0,0.0,0.0,110990096.0
Ecuador,2023-10-18,1069139.0,0.0,36043.0,0.0,0.0,0.0,18001002.0
Dominican Republic,2023-10-18,667074.0,0.0,4384.0,0.0,0.0,0.0,11228821.0
Dominica,2023-10-18,15798.0,0.0,74.0,0.0,0.0,0.0,72758.0
Djibouti,2023-10-18,15690.0,0.0,189.0,0.0,0.0,0.0,1120851.0
Denmark,2023-10-18,3417017.0,0.0,8824.0,0.0,0.0,0.0,5882259.0
Equatorial Guinea,2023-10-18,17130.0,0.0,183.0,0.0,0.0,0.0,1674916.0
Democratic Republic of Congo,2023-10-18,99181.0,0.0,1468.0,0.0,0.0,0.0,99010216.0
Cyprus,2023-10-18,660854.0,0.0,1364.0,0.0,0.0,0.0,896007.0
Curacao,2023-10-18,45883.0,0.0,305.0,0.0,0.0,0.0,191173.0
Cuba,2023-10-18,1115103.0,0.0,8530.0,0.0,0.0,0.0,11212198.0
Croatia,2023-10-18,1275762.0,0.0,18374.0,0.0,0.0,0.0,4030361.0
Angola,2023-10-18,105972.0,0.0,1936.0,0.0,0.0,0.0,35588996.0
Cote d'Ivoire,2023-10-18,88338.0,0.0,835.0,0.0,0.0,0.0,28160548.0
Costa Rica,2023-10-18,1238884.0,0.0,9428.0,0.0,0.0,0.0,5180836.0
Eritrea,2023-10-18,10189.0,0.0,103.0,0.0,0.0,0.0,3684041.0
Estonia,2023-10-18,602187.0,0.0,2902.0,0.0,0.0,0.0,1326064.0
Wallis and Futuna,2023-10-18,3550.0,0.0,8.0,0.0,0.0,0.0,11596.0
Gibraltar,2023-10-18,20550.0,0.0,113.0,0.0,0.0,0.0,32677.0
Ghana,2023-10-18,171653.0,0.0,1462.0,0.0,0.0,0.0,33475870.0
Germany,2023-10-18,38437756.0,0.0,174979.0,0.0,0.0,0.0,83369840.0
Georgia,2023-10-18,1855289.0,0.0,17132.0,0.0,0.0,0.0,3744385.0
Gambia,2023-10-18,12626.0,0.0,372.0,0.0,0.0,0.0,2705995.0
Andorra,2023-10-18,48015.0,0.0,159.0,0.0,0.0,0.0,79843.0
Gabon,2023-10-18,48992.0,0.0,307.0,0.0,0.0,0.0,2388997.0
French Polynesia,2023-10-18,78642.0,0.0,649.0,0.0,0.0,0.0,306292.0
French Guiana,2023-10-18,98041.0,0.0,413.0,0.0,0.0,0.0,304568.0
France,2023-10-18,38997490.0,0.0,167985.0,0.0,0.0,0.0,67813000.0
Mongolia,2023-10-18,1011170.0,0.0,2284.0,0.0,0.0,0.0,3398373.0
Fiji,2023-10-18,69047.0,0.0,885.0,0.0,0.0,0.0,929769.0
Falkland Islands,2023-10-18,1923.0,0.0,0.0,0.0,0.0,0.0,3801.0
Faeroe Islands,2023-10-18,34658.0,0.0,28.0,0.0,0.0,0.0,53117.0
Ethiopia,2023-10-18,501060.0,0.0,7574.0,0.0,0.0,0.0,123379928.0
Eswatini,2023-10-18,75052.0,0.0,1427.0,0.0,0.0,0.0,1201680.0
Cook Islands,2023-10-18,7168.0,0.0,2.0,0.0,0.0,0.0,17032.0
Congo,2023-10-18,25196.0,0.0,389.0,0.0,0.0,0.0,5970430.0
Comoros,2023-10-18,9109.0,0.0,160.0,0.0,0.0,0.0,836783.0
Colombia,2023-10-18,6382432.0,0.0,142942.0,0.0,0.0,0.0,51874028.0
Anguilla,2023-10-18,3904.0,0.0,12.0,0.0,0.0,0.0,15877.0
Bermuda,2023-10-18,18860.0,0.0,165.0,0.0,0.0,0.0,64207.0
Benin,2023-10-18,28036.0,0.0,163.0,0.0,0.0,0.0,13352864.0
Zambia,2023-10-18,349287.0,0.0,4069.0,0.0,0.0,0.0,20017670.0
Belize,2023-10-18,71060.0,0.0,688.0,0.0,0.0,0.0,405285.0
Belgium,2023-10-18,4817196.0,0.0,34339.0,0.0,0.0,0.0,11655923.0
Belarus,2023-10-18,994037.0,0.0,7118.0,0.0,0.0,0.0,9534956.0
Barbados,2023-10-18,110074.0,0.0,620.0,0.0,0.0,0.0,281646.0
Bahrain,2023-10-18,696614.0,0.0,1536.0,0.0,0.0,0.0,1472237.0
Bahamas,2023-10-18,38084.0,0.0,844.0,0.0,0.0,0.0,409989.0
Azerbaijan,2023-10-18,833550.0,0.0,10337.0,0.0,0.0,0.0,10358078.0
Austria,2023-10-18,6081287.0,0.0,22534.0,0.0,0.0,0.0,8939617.0
Armenia,2023-10-18,450334.0,0.0,8762.0,0.0,0.0,0.0,2780472.0
Bhutan,2023-10-18,62697.0,0.0,21.0,0.0,0.0,0.0,782457.0
Greenland,2023-10-18,11971.0,0.0,21.0,0.0,0.0,0.0,56494.0
Bolivia,2023-10-18,1209081.0,0.0,22404.0,0.0,0.0,0.0,12224114.0
Bosnia and Herzegovina,2023-10-18,403203.0,0.0,16357.0,0.0,0.0,0.0,3233530.0
Yemen,2023-10-18,11945.0,0.0,2159.0,0.0,0.0,0.0,33696612.0
China,2023-10-18,99315684.0,0.0,121742.0,0.0,0.0,0.0,1425887360.0
Chile,2023-10-18,5288843.0,0.0,61607.0,0.0,0.0,0.0,19603736.0
Chad,2023-10-18,7698.0,0.0,194.0,0.0,0.0,0.0,17723312.0
Central African Republic,2023-10-18,15367.0,0.0,113.0,0.0,0.0,0.0,5579148.0
Cayman Islands,2023-10-18,31472.0,0.0,37.0,0.0,0.0,0.0,68722.0
Cape Verde,2023-10-18,64401.0,0.0,415.0,0.0,0.0,0.0,593162.0
Canada,2023-10-18,4716205.0,0.0,53297.0,0.0,0.0,0.0,38454328.0
Cameroon,2023-10-18,125090.0,0.0,1974.0,0.0,0.0,0.0,27914542.0
Cambodia,2023-10-18,138941.0,0.0,3056.0,0.0,0.0,0.0,16767851.0
Burundi,2023-10-18,54366.0,0.0,15.0,0.0,0.0,0.0,12889583.0
Burkina Faso,2023-10-18,22056.0,0.0,396.0,0.0,0.0,0.0,22673764.0
Brunei,2023-10-18,311905.0,0.0,163.0,0.0,0.0,0.0,449002.0
British Virgin Islands,2023-10-18,7305.0,0.0,64.0,0.0,0.0,0.0,31332.0
Brazil,2023-10-18,37721749.0,0.0,704659.0,0.0,0.0,0.0,215313504.0
Botswana,2023-10-18,330298.0,0.0,2800.0,0.0,0.0,0.0,2630300.0
Bonaire Sint Eustatius and Saba,2023-10-18,11922.0,0.0,41.0,0.0,0.0,0.0,27052.0
Grenada,2023-10-18,19693.0,0.0,238.0,0.0,0.0,0.0,125459.0
Finland,2023-10-18,1487090.0,0.0,10321.0,0.0,0.0,0.0,5540745.0
Guam,2023-10-18,52032.0,0.0,417.0,0.0,0.0,0.0,171783.0
Libya,2023-10-18,507269.0,0.0,6437.0,0.0,0.0,0.0,6812344.0
Liberia,2023-10-18,7930.0,0.0,294.0,0.0,0.0,0.0,5302690.0
Lesotho,2023-10-18,35836.0,0.0,709.0,0.0,0.0,0.0,2305826.0
Latvia,2023-10-18,976316.0,0.0,7384.0,0.0,0.0,0.0,1850654.0
United States Virgin Islands,2023-10-18,25389.0,0.0,132.0,0.0,0.0,0.0,99479.0
Laos,2023-10-18,218876.0,0.0,671.0,0.0,0.0,0.0,7529477.0
Kyrgyzstan,2023-10-18,88889.0,0.0,1024.0,0.0,0.0,0.0,6630621.0
Kuwait,2023-10-18,666432.0,0.0,2570.0,0.0,0.0,0.0,4268886.0
Kosovo,2023-10-18,274247.0,0.0,3211.0,0.0,0.0,0.0,1782115.0
Kiribati,2023-10-18,5085.0,0.0,24.0,0.0,0.0,0.0,131237.0
Kenya,2023-10-18,343999.0,0.0,5689.0,0.0,0.0,0.0,54027484.0
Kazakhstan,2023-10-18,1502857.0,0.0,19072.0,0.0,0.0,0.0,19397998.0
Vietnam,2023-10-18,11623987.0,0.0,43206.0,0.0,0.0,0.0,98186856.0
Jordan,2023-10-18,1746997.0,0.0,14122.0,0.0,0.0,0.0,11285875.0
Jersey,2023-10-18,66391.0,0.0,161.0,0.0,0.0,0.0,110796.0
Guadeloupe,2023-10-18,203235.0,0.0,1021.0,0.0,0.0,0.0,395762.0
Low income,2023-10-18,2319834.0,0.0,47995.0,0.0,0.0,0.0,737604900.0
Luxembourg,2023-10-18,384378.0,0.0,1000.0,0.0,0.0,0.0,647601.0
Moldova,2023-10-18,625153.0,0.0,12128.0,0.0,0.0,0.0,3272993.0
Micronesia (country),2023-10-18,26547.0,0.0,65.0,0.0,0.0,0.0,114178.0
Mexico,2023-10-18,7692397.0,0.0,334699.0,0.0,0.0,0.0,127504120.0
Mayotte,2023-10-18,42027.0,0.0,187.0,0.0,0.0,0.0,326113.0
Mauritius,2023-10-18,309917.0,0.0,1054.0,0.0,0.0,0.0,1299478.0
Mauritania,2023-10-18,63774.0,0.0,997.0,0.0,0.0,0.0,4736146.0
Martinique,2023-10-18,230354.0,0.0,1104.0,0.0,0.0,0.0,367512.0
Japan,2023-10-18,33803572.0,0.0,74694.0,0.0,0.0,0.0,123951696.0
Marshall Islands,2023-10-18,16138.0,0.0,17.0,0.0,0.0,0.0,41593.0
Malta,2023-10-18,120422.0,0.0,882.0,0.0,0.0,0.0,533293.0
Mali,2023-10-18,33158.0,0.0,743.0,0.0,0.0,0.0,22593598.0
Maldives,2023-10-18,186694.0,0.0,316.0,0.0,0.0,0.0,523798.0
Malawi,2023-10-18,88986.0,0.0,2686.0,0.0,0.0,0.0,20405318.0
Algeria,2023-10-18,271945.0,0.0,6881.0,0.0,0.0,0.0,44903228.0
Madagascar,2023-10-18,68350.0,0.0,1425.0,0.0,0.0,0.0,29611718.0
Venezuela,2023-10-18,552695.0,0.0,5856.0,0.0,0.0,0.0,28301700.0
Jamaica,2023-10-18,156414.0,0.0,3610.0,0.0,0.0,0.0,2827382.0
Liechtenstein,2023-10-18,21497.0,0.0,87.0,0.0,0.0,0.0,39355.0
Zimbabwe,2023-10-18,265808.0,0.0,5718.0,0.0,0.0,0.0,16320539.0
Iceland,2023-10-18,209142.0,0.0,186.0,0.0,0.0,0.0,372903.0
Hungary,2023-10-18,2207969.0,0.0,48815.0,0.0,0.0,0.0,9967304.0
Honduras,2023-10-18,474587.0,0.0,11127.0,0.0,0.0,0.0,10432858.0
Haiti,2023-10-18,34368.0,0.0,860.0,0.0,0.0,0.0,11585003.0
Guyana,2023-10-18,73388.0,0.0,1299.0,0.0,0.0,0.0,808727.0
Guinea-Bissau,2023-10-18,9614.0,0.0,177.0,0.0,0.0,0.0,2105580.0
Indonesia,2023-10-18,6813429.0,0.0,161918.0,0.0,0.0,0.0,275501344.0
Iraq,2023-10-18,2465545.0,0.0,25375.0,0.0,0.0,0.0,44496124.0
Ireland,2023-10-18,1722546.0,0.0,9251.0,0.0,0.0,0.0,5023108.0
Iran,2023-10-18,7619981.0,0.0,146480.0,0.0,0.0,0.0,88550568.0
American Samoa,2023-10-18,8359.0,0.0,34.0,0.0,0.0,0.0,44295.0
Israel,2023-10-18,4840714.0,0.0,12697.0,0.0,0.0,0.0,9449000.0
Guatemala,2023-10-18,1271070.0,0.0,20235.0,0.0,0.0,0.0,17843914.0
Guinea,2023-10-18,38563.0,0.0,468.0,0.0,0.0,0.0,13859349.0
Guernsey,2023-10-18,35326.0,0.0,67.0,0.0,0.0,0.0,63329.0
Isle of Man,2023-10-18,38008.0,0.0,116.0,0.0,0.0,0.0,84534.0
Australia,2023-10-19,0.0,0.0,0.0,0.0,0.0,0.0,26177410.0
Bangladesh,2023-10-19,0.0,0.0,0.0,0.0,0.0,142193276.0,171186368.0
Malaysia,2023-10-21,0.0,0.0,0.0,0.0,72582724.0,27529147.0,33938216.0
Argentina,2023-10-21,0.0,0.0,0.0,0.0,116472668.0,34897769.0,45510324.0
Poland,2023-10-22,0.0,0.0,0.0,0.0,58029963.0,22649260.0,39857144.0
Italy,2023-10-22,0.0,0.0,0.0,0.0,144602846.0,47949615.0,59037472.0
Greece,2023-10-22,0.0,0.0,0.0,0.0,22135043.0,7646615.0,10384972.0
Bulgaria,2023-10-23,0.0,0.0,0.0,0.0,4680294.0,2077932.0,6781955.0
Czechia,2023-10-23,0.0,0.0,0.0,0.0,0.0,0.0,10493990.0
India,2023-10-23,0.0,0.0,0.0,0.0,2206746797.0,951985948.0,1417173120.0
Lithuania,2023-10-23,0.0,0.0,0.0,0.0,4561788.0,1880665.0,2750058.0
Uruguay,2023-10-23,0.0,0.0,0.0,0.0,9035784.0,2903059.0,3422796.0
Aruba,2023-10-23,0.0,0.0,0.0,0.0,174829.0,84344.0,106459.0
Netherlands,2023-10-24,0.0,0.0,0.0,0.0,0.0,0.0,17564020.0
Sweden,2023-10-24,0.0,0.0,0.0,0.0,0.0,0.0,10549349.0
